"1","[84]"
"1"," ""41985""                                                                                                                               "
"1","
"
"1","[85]"
"1"," ""41985""                                                                                                                               "
"1","
"
"1","[86]"
"1"," ""42002""                                                                                                                               "
"1","
"
"1","[87]"
"1"," ""41989""                                                                                                                               "
"1","
"
"1","[88]"
"1"," ""42002""                                                                                                                               "
"1","
"
"1","[89]"
"1"," ""42003""                                                                                                                               "
"1","
"
"1","[90]"
"1"," ""42002""                                                                                                                               "
"1","
"
"1","[91]"
"1"," ""42003""                                                                                                                               "
"1","
"
